dataset,subject,n_trials,n_channels,mu_hemi_asym_left,mu_hemi_asym_right,mu_hemi_asym_diff,mu_hemi_asym_absdiff,mu_contra_desync_index,mu_sensorimotor_logpower,mu_sensorimotor_vs_all,mu_left_right_balance_abs,mu_class_sensorimotor_absdiff,beta_hemi_asym_left,beta_hemi_asym_right,beta_hemi_asym_diff,beta_hemi_asym_absdiff,beta_contra_desync_index,beta_sensorimotor_logpower,beta_sensorimotor_vs_all,beta_left_right_balance_abs,beta_class_sensorimotor_absdiff,mu_beta_hemi_asym_left,mu_beta_hemi_asym_right,mu_beta_hemi_asym_diff,mu_beta_hemi_asym_absdiff,mu_beta_contra_desync_index,mu_beta_sensorimotor_logpower,mu_beta_sensorimotor_vs_all,mu_beta_left_right_balance_abs,mu_beta_class_sensorimotor_absdiff
cho2017,1,200,64,0.728748377401189,0.512675086033576,0.216073291367613,0.216073291367613,-0.10803664568380661,-17.930186599040926,-0.1287607279726266,0.6207117317173825,0.25628718382512616,0.8530107904144745,0.7066879368957667,0.14632285351870777,0.14632285351870777,-0.07316142675935382,-19.01777013356593,-0.24244081464302092,0.7798493636551206,0.19300999962214505,0.7541167424629193,0.5746147987376077,0.17950194372531159,0.17950194372531159,-0.08975097186265572,-17.583900374759093,-0.17707066671775365,0.6643657706002635,0.22107793151638333
cho2017,2,200,64,-0.008449335771434257,0.018057690122610028,-0.026507025894044287,0.026507025894044287,0.013253512947022142,-19.748676126657628,-0.10052087826098381,0.004804177175587885,0.011778175820015946,0.07645852727718175,0.10915597046078286,-0.03269744318360111,0.03269744318360111,0.016348721591800553,-19.046657785788238,-0.08540783369354495,0.09280724886898231,0.018002076959461988,0.008186870184877116,0.046703656956541446,-0.03851678677166433,0.03851678677166433,0.019258393385832163,-18.54371031904787,-0.08779582283374149,0.02744526357070928,0.01242888908890194
cho2017,3,200,64,0.23242182009602946,0.33058131501113164,-0.09815949491510217,0.09815949491510217,0.04907974745755116,-19.17054274247944,-0.14895469376819293,0.28150156755358063,0.21482365134747994,0.2664164905990169,0.5157566913727196,-0.24934020077370272,0.24934020077370272,0.12467010038685128,-19.028299552678458,-0.1264734607675714,0.3910865909858683,0.06285030092782051,0.2615770525617651,0.4459203023900734,-0.1843432498283083,0.1843432498283083,0.09217162491415415,-18.275079495530328,-0.12889447486405034,0.35374867747591926,0.13736654965133255
cho2017,4,200,64,0.30764027141293393,0.38110395715788087,-0.07346368574494694,0.07346368574494694,0.03673184287247345,-18.56604842734048,-0.016675223711908504,0.3443721142854074,0.1586156350054253,0.34309673467119806,0.41801151935693176,-0.0749147846857337,0.0749147846857337,0.037457392342866845,-18.58724018233249,-0.08428107666932952,0.38055412701406494,0.0035875810454939483,0.3126170792923114,0.4045039688563976,-0.0918868895640862,0.0918868895640862,0.04594344478204306,-17.767968537800492,-0.04834926208109202,0.3585605240743545,0.10216406090021479
cho2017,5,200,64,0.5164141197515953,0.4611240883341081,0.05529003141748723,0.05529003141748723,-0.027645015708743587,-19.31082102920086,-0.0052737010143540704,0.4887691040428518,0.3794551004416675,0.5016387992901015,0.5904131738743302,-0.08877437458422877,0.08877437458422877,0.044387187292114445,-19.588617736153633,0.050635626661204504,0.5460259865822159,0.08682407704613482,0.5163866142310704,0.5099897009005214,0.006396913330548926,0.006396913330548926,-0.003198456665274385,-18.654160795743863,0.009681219965163627,0.5131881575657958,0.2571389833768265
cho2017,6,200,64,0.5805011008254025,0.5305151464243946,0.04998595440100795,0.04998595440100795,-0.02499297720050393,-20.64804818655132,-0.08508725750359725,0.5555081236248985,0.018688326234855168,0.4737752063131112,0.560570978644558,-0.08679577233144675,0.08679577233144675,0.04339788616572335,-19.943073195819252,-0.034055593535922614,0.5171730924788346,0.017350205525318074,0.5055093706668683,0.5556237452603893,-0.05011437459352097,0.05011437459352097,0.02505718729676051,-19.46185747300658,-0.054521215202056245,0.5305665579636287,0.014942865620074741
cho2017,7,240,64,0.18317497591226042,0.1787069481695964,0.004468027742664027,0.004468027742664027,-0.0022340138713320043,-20.18348733833712,-0.10651699088940517,0.1809409620409284,0.04332158193045643,0.30036456884892393,0.20294801617430364,0.0974165526746203,0.0974165526746203,-0.04870827633731016,-19.717290450820503,-0.0897963754159512,0.2516562925116138,0.023849816169033033,0.24446619007726778,0.19200796153954128,0.0524582285377265,0.0524582285377265,-0.026229114268863245,-19.138334037282903,-0.10114722708574679,0.21823707580840454,0.031970613986676
cho2017,8,200,64,0.2979770765797951,0.3265820298495766,-0.02860495326978152,0.02860495326978152,0.014302476634890766,-19.2055915100622,-0.07082571248570807,0.31227955321468587,0.0511390499185751,0.3148370963314088,0.2524578300460048,0.06237926628540397,0.06237926628540397,-0.031189633142701984,-19.15547676470387,-0.23139426957685655,0.2836474631887068,0.015084595733902972,0.29934816612359755,0.29519933950146393,0.004148826622133617,0.004148826622133617,-0.0020744133110668275,-18.391494075709712,-0.16830434878877906,0.29727375281253077,0.03923866061444414
cho2017,9,240,64,0.4002549460656105,0.567481399021956,-0.16722645295634553,0.16722645295634553,0.08361322647817276,-19.94158498930351,-0.10449869275302598,0.4838681725437833,0.005042216774000963,0.31992193912157324,0.36948819157585444,-0.0495662524542812,0.0495662524542812,0.024783126227140607,-19.55576816760326,-0.309281021687527,0.34470506534871387,0.03897892139027448,0.358637756471134,0.4481836905177211,-0.08954593404658712,0.08954593404658712,0.04477296702329354,-18.956804067923272,-0.2344721718532969,0.4034107234944276,0.01715288093833678
cho2017,10,200,64,0.2543486721146023,0.37729452530620194,-0.12294585319159962,0.12294585319159962,0.061472926595799816,-18.202554539516242,0.14458299212212997,0.31582159871040216,0.08853081460235401,0.2742936995750374,0.3613165365952114,-0.087022837020174,0.087022837020174,0.043511418510087004,-18.88261138796956,0.01724540591115046,0.31780511808512446,0.15385442018637363,0.26251988567735585,0.37087277547585307,-0.10835288979849722,0.10835288979849722,0.05417644489924861,-17.690279168600963,0.09222988593468891,0.31669633057660446,0.1277016896714116
